transect,ac_erect_single,ag_articulated_calcareous,ag_corticated_foliose,ag_corticated_macrophyte,cca_crustose,cy_filamentous,hc_arborescent,hc_bushy,hc_column,hc_encrusting,hc_foliose,hc_massive,hc_table,oc_arborescent,oc_bushy,oc_cluster,oc_digitate,oc_encrusting,oc_lobate,oc_massive,sg,sp_encrusting,sp_massive,sp_repent,turf_filamentous,zo_encrusting,zo_massive
Dongsha_EastInnerAtoll_5m_T1,0,0,0,0.011422833,2.305498209,0,0,0.016462012,0.806007688,4.185258295,0.164898924,3.394877326,0.013739882,0,0.000788672,0,0.10575228,0,0.067899752,0,0,0.028060463,0,0.10478027,5.71769255,0.036528274,0
Dongsha_EastInnerAtoll_5m_T2,0,0,0.080983304,0.022844986,2.249244368,0,0.138869782,0.086245509,0.575747078,4.63564859,0.082252249,3.728227499,0.011884789,0,0.027207581,0,0.63724547,0,0.139207978,0.035365755,0,0,0,0.015842401,5.061672659,0.10069665,0.002050129
Dongsha_EastInnerAtoll_5m_T3,0,0,0.08917143,0.003251996,2.824578962,0.002106681,0,0.020600724,0.3249619,3.642134961,0.006146622,2.189844332,0,0,0,0,0.295862006,0,0.046628066,0.060018845,0,0.007362029,0,0.059041056,6.778750166,0.009798376,0
Dongsha_EastInnerAtoll_5m_T4,0,0,0.039013171,0.015166189,2.579920889,0.006877947,0,0.01864455,0.768139604,4.008650776,0.049943037,2.122820578,0,0,0,0,0.428401565,0,0.022357209,0,0,0.037963879,0,0.12953907,7.066157934,0,0
Dongsha_EastInnerAtoll_5m_T5,0,0,0.11206961,0.00175949,2.308254566,0,0,0.020417905,1.061475172,5.118774622,0.063150018,2.272081749,0.019877912,0,0,0,0.408207239,0,0.222577341,0.0076328,0,0.017421438,0,0.009293773,6.62577188,0.094685937,0
Dongsha_EastOuterAtoll_10m_T1,0.01523909,0.641726047,0.134288237,0.013886954,3.972789853,0.073197272,0,0.076602139,0,1.842655705,0.060103123,0.144812877,0.002745498,0,0.072675618,0.074573785,0.449081112,0,0,0,0,0.001226401,0,0.126804916,12.12310995,0,0
Dongsha_EastOuterAtoll_10m_T2,0.007608414,0.668035167,0.162828142,0.081437033,4.197360573,0.118403566,0.035898569,0.231077061,0.018502239,2.183134324,0.074369818,0.074178076,0,0.059382039,0.176717389,0.006583269,0.138387553,0,0,0.018441691,0,0.021534484,0,0.009748897,11.51058572,0,0
Dongsha_EastOuterAtoll_10m_T3,0.034222701,0.57398107,0.081020441,0.029113248,3.648006904,0.080305915,0,0.034203072,0,1.250653831,0.023166782,0.019224667,0,0,0.095244714,0.00912701,0.373298396,0,0.008679456,0.035720103,0,0,0,0.012404463,13.62841295,0,0
Dongsha_EastOuterAtoll_10m_T4,0.006856299,0.65316758,0.00818499,0.023912778,5.567070302,0.101505426,0,0.136979287,0.059690084,1.752537168,0.360153776,0.016651213,0.001544974,0.000996599,0.073334843,0.131363061,0.062178345,0,0.002141853,0.125618398,0,0,0,0.019665361,10.81005275,0,0
Dongsha_EastOuterAtoll_10m_T5,0.042488949,0.413605577,0.103319432,0.039827738,4.520018527,0.127864287,0,0.049104632,0,1.087586927,0.046098044,0.084849928,0,0,0,0.037412761,0.065767012,0,0,0,0,0,0,0.181354867,12.52059992,0,0
Dongsha_EastOuterAtoll_20m_T1,0.059909493,0,0,0.007312293,4.217759051,0.00351526,0.001906152,0.095532616,0,1.300027611,0.022355487,0.050306783,0.750694043,0,0.395681007,0.487141345,10.11973659,0,0.116339688,0.105598993,0,0.078979682,0.00153969,0.090091859,3.017407082,0,0
Dongsha_EastOuterAtoll_20m_T2,0.033679914,0,0.037188685,0.007467909,6.146382187,0.035432917,0.036330693,0.00174583,0.071278688,2.800962813,0.033908808,0.104678081,0.25217734,0,0.587229412,0.533198375,5.985279601,0,0.607677606,0.050066296,0,0.012836942,0.000867603,0,3.20412436,0.009468735,0
Dongsha_EastOuterAtoll_20m_T3,0.076636522,0.001230232,0.457481154,0.007184629,3.671600674,0,0,0.202228479,0,0.702856208,0.001945535,0.199415135,0,0,0.102114735,0.242256788,11.25284508,0,0.313531411,0.083257093,0,0,0,0.045711863,3.307172853,0,0
Dongsha_EastOuterAtoll_20m_T4,0,0,0.005228602,0,5.27571443,0.002579155,0.000837013,0.344623799,0.002932497,1.640982591,0.03063934,0.041396476,0.03807396,0.016204143,0.520376338,1.036239541,7.065701335,0,0.107377436,0.152657596,0,0.004078588,0,0.001297806,3.513064714,0.03509833,0
Dongsha_EastOuterAtoll_20m_T5,0.004148628,0,0,0.015376173,5.024653234,0.064934634,0,0.055713626,0.005969806,1.102818193,0,0.760933319,0.097265045,0,0.347856786,1.170795068,6.319670873,0,0.313171083,0.384254942,0,0,0.008809953,0.00464501,4.544355944,0,0
Dongsha_NorthInnerAtoll_5m_T1,0.01295634,0.002473962,0.040319251,0.014692433,4.552287961,0.005170876,0,0.032152927,0.409986927,4.147269433,0.622886893,1.044220996,0,0,0,0,0.417378522,0,0.074398944,0.013959586,0,0.070607862,0,0.069173614,5.875478753,0.026592215,0
Dongsha_NorthInnerAtoll_5m_T2,0,0,0.045165458,0,2.893366456,0.002616916,0,0.121484565,0.410412579,5.243265607,1.605527208,2.211816616,0,0,0,0.030628424,0.508077092,0,0.201820633,0.57943994,0,0,0.044331759,0.003110666,4.593203618,0,0
Dongsha_NorthInnerAtoll_5m_T3,0,0.004917745,0.009078982,0,3.376647172,0.015760655,0,0.215445189,1.542926896,4.59826524,1.396556901,0.982175279,0,0.032144931,0,0,0.961506773,0,0.070216225,0.01223576,0,0.023175284,0,0.099355624,4.258288433,0.078545392,0
Dongsha_NorthInnerAtoll_5m_T4,0,0.001691679,0,0.023570383,3.519480692,0.002602904,0,0.101979993,1.058331048,4.603057961,1.767799566,0.527393574,0.00738611,0,0.001366344,0,2.48922939,0,0.110802357,0.036330644,0,0.022408504,0,0.087638583,3.635705592,0.006865632,0
Dongsha_NorthInnerAtoll_5m_T5,0,0.015498968,0.049664464,0.013498705,4.940406699,0.003820069,0,0.124528248,1.217498572,3.168517433,1.437716457,0.31098918,0,0.006738188,0.030008768,0.00783778,2.14360595,0,0.160717652,0.012067375,0,0.030616193,0.007232379,0.148582327,4.415850613,0.05445795,0
Dongsha_NorthOuterAtoll_10m_T1,0,0,0,0.018005236,2.989947045,0.014038474,0,0.161864506,0.003650145,1.048286533,0.008916891,0.091615307,0.003477063,0,0.132448048,0.046294098,10.91779933,0,1.010127271,1.146432086,0,0.029981868,0.055150699,0.001196821,2.306085264,0,0
Dongsha_NorthOuterAtoll_10m_T2,0.009443657,0.004519093,0.019972793,0,2.322658736,0.002874249,0,0.458372211,0,0.895722217,0.018422834,0.050111114,0.011060097,0,0.014413976,0.061806305,12.86805963,0,0.975816526,0.259346347,0,0.000588892,0,0.004796998,2.146135134,0,0
Dongsha_NorthOuterAtoll_10m_T3,0.017801559,0,0,0,2.120931277,0,0.033852863,0.283951286,0.023096308,0.862720414,0.021116379,0.248471998,0.072794711,0,0.131154619,0.121473404,11.29723763,0,1.867216662,0.51158587,0,0,0,0,2.707748628,0,0
Dongsha_NorthOuterAtoll_10m_T4,0.045379906,0,0,0,3.055292454,0,0.007119188,0.0364058,0.030526259,2.187068792,0.017273004,0.117331966,0,0,0.094738833,0.098087216,9.440799484,0,0.892003412,0.258968603,0,0.018600596,0,0,3.87226973,0,0
Dongsha_NorthOuterAtoll_10m_T5,0,0,0,0,2.62819309,0,0,0.042933985,0.000810737,1.442804842,0.03912879,0.062191985,0,0,0.251495291,0.583820664,9.346886195,0,1.350525538,0.145655848,0,0,0,0,3.45679228,0,0
Dongsha_NorthOuterAtoll_20m_T1,0.07712094,0,0,0.007494441,8.534977089,0.007542591,0,0.036698825,0,0.982561715,0.029984655,0.105492923,0,0,0.121864623,0.016425455,4.176286657,0,0.151595044,0,0,0.034057648,0,0.007164264,6.129776538,0,0
Dongsha_NorthOuterAtoll_20m_T2,0.078277499,0,0.028913586,0.011740219,5.74246616,0.002691383,0,0.002426064,0,0.841818074,0.004171556,0.098582819,0,0,0.244391379,0.093292015,4.809116068,0,0.482156462,0.177821142,0,0.004482929,0,0.018379228,7.317489683,0,0
Dongsha_NorthOuterAtoll_20m_T3,0.035361948,0,0,0.005036598,4.147003885,0,0.051296817,0.002112791,0,0.394966721,0.016745027,0.042288498,0,0,0.161028805,0,3.628530343,0,0.639587807,0.29400561,0,0.066952132,0,0.028613744,10.7355588,0,0
Dongsha_NorthOuterAtoll_20m_T4,0.083902376,0,0,0.017721122,3.732671167,0.004217289,0,0,0,1.421422071,0.024720725,0.008030339,0,0,0.412211183,0.100418743,4.772899601,0,0.009255414,0.028572495,0,0.039239587,0.003393998,0.033145684,9.320047786,0,0
Dongsha_NorthOuterAtoll_20m_T5,0.006998759,0,0.024077911,0,5.041608184,0,0,0.144980026,0,0.881321509,0.012526369,0.092085289,0,0,0,0,1.002006262,0,0.089211214,0.004238773,0,0.025990142,0,0.003196924,9.691665316,0,0
Dongsha_SouthInnerAtoll_5m_T1,0,0,0.044780116,0.006335771,2.282076202,0,0,0.039490796,0.248491964,5.648250151,0.695410478,3.277282675,0.034455466,0,0,0.033546139,0.190491093,0,0.220132221,0,0,0.030603414,0,0.027491733,5.567765285,0,0
Dongsha_SouthInnerAtoll_5m_T2,0,0.034568786,0.043848909,0.030043866,2.276759649,0,0,0,0.176655629,5.468694527,1.249166505,2.997218254,0.044310864,0,0.014870666,0.116936285,0.105293017,0,0.266819125,0.011455803,0,0,0,0.008398015,5.806611261,0.016254992,0
Dongsha_SouthInnerAtoll_5m_T3,0,0.010886526,0.082086564,0.076989912,2.047378883,0.002629714,0,0.001978728,0.72327105,5.340084642,1.463370578,1.866601269,0,0,0,0.06405415,0.223657167,0,0.185624435,0.033589816,0,0,0,0,5.797176709,0,0.001190298
Dongsha_SouthInnerAtoll_5m_T4,0,0.004466752,0.012336003,0.091844907,2.301247775,0,0.027084607,0.03923214,0.657753444,5.913349457,1.357072995,2.294309705,0.086070645,0,0.137726075,0.02190806,0.258231908,0,0.135442112,0.038205577,0,0.001304589,0,0.114427876,5.284009311,0.010001922,0
Dongsha_SouthInnerAtoll_5m_T5,0,0,0.01659571,0.084245828,2.19653841,0.003426779,0,0,0.158494534,5.436300564,0.655496624,2.134031656,0,0,0.021558339,0.018139666,0.181163129,0,0.312142675,0.047939754,0,0.017218731,0,0.007042692,6.4712737,0,0
Dongsha_SouthOuterAtoll_10m_T1,0,0,0.005334086,0,2.888448042,0,0.002135681,0.620656384,0.036708579,6.973829817,0,1.406134206,1.192334097,0,0,0.035996845,0.144268706,0,0.187004459,0.277790219,0,0.025385507,0,0,3.752642988,0,0
Dongsha_SouthOuterAtoll_10m_T2,0,0,0,0,3.241079862,0.019595622,0,1.575071368,0.021942983,8.001518711,0.006791988,0.523259757,1.524478873,0,0.008857225,0,0.149455398,0,0.013106759,0.001023523,0,0.008227148,0,0.003823736,3.968942015,0.020824963,0
Dongsha_SouthOuterAtoll_10m_T3,0,0,0,0,2.932788061,0.006720831,0,1.456857912,0,7.737082065,0.052276758,0.793471558,1.077225549,0,0,0,0.047181741,0,0.40849657,0.09414508,0,0,0,0,3.712417264,0.08410156,0
Dongsha_SouthOuterAtoll_10m_T4,0,0,0,0.014275803,3.0509217,0,0.527092094,0.952578897,0.028100175,8.537970539,0.012991529,0.749734808,0.559350172,0,0.021726286,0.031682235,0.2901962,0,0,0.051091246,0,0.028251891,0,0,3.879384559,0.047781161,0
Dongsha_SouthOuterAtoll_10m_T5,0,0.027328958,0,0.002285943,3.494624607,0,0,0.60105296,0.138138543,5.963519057,0.019070275,1.124399207,0.183750782,0.004195401,0.008861287,0,2.358963626,0,0.191002017,0.424707594,0,0,0,0.005202852,4.053058559,0,0
Dongsha_SouthOuterAtoll_20m_T1,0,0,0.015012836,0,5.855702878,0.003690321,0,0.539853336,0.101166333,5.14668174,0.029621467,0.192214092,0.143673336,0,0,0,0.015961649,0,0.014436036,0.098539415,0,0.015007423,0.004638956,0.015619987,5.966798289,0.01613461,0
Dongsha_SouthOuterAtoll_20m_T2,0,0,0.030828172,0.001049741,5.595401154,0.024194453,0,0.418876981,0.054195928,5.857975812,0.041562992,0.351951814,1.442486245,0,0,0.034715177,0.095570364,0,0,0.011129496,0,0.046567556,0.003957353,0.012012753,5.342815135,0.025528764,0
Dongsha_SouthOuterAtoll_20m_T3,0,0,0.054543475,0.005351012,3.887689389,0,1.683973199,0.892378891,0.036916147,6.076608535,0.153486116,0.259459117,1.128335255,0,0.011791176,0,0.036806026,0,0.010849893,0,0,0.089665452,0,0,5.158936341,0,0
Dongsha_SouthOuterAtoll_20m_T4,0,0,0,0,5.497307217,0.007549545,0,0.371726217,0.102104562,5.292520463,0,0.164684049,0.38410032,0,0.038622577,0,0.15712727,0,0,0.036424288,0,0.024242843,0,0.033140879,6.469266797,0.03459205,0
Dongsha_SouthOuterAtoll_20m_T5,0.005387883,0,0,0,8.057099088,0,0,0.363132598,0.192905069,4.787435399,0.010409925,0.139078852,0.095295379,0,0.039511537,0.005521014,0.007520826,0,0,0,0,0.007304939,0.005407572,0.006769646,6.205232351,0.033939566,0
Dongsha_SouthwestOuterAtoll_10m_T1,0.001636653,0,0,0,4.088220682,0,0.149774546,1.141273409,0.028266018,4.332788453,0.030659375,0.208812966,4.067195234,0,0,0,0.040809514,0,0,0.008197335,0,0,0,0,4.076020675,0.009562249,0.007935371
Dongsha_SouthwestOuterAtoll_10m_T2,0.002501416,0,0,0,3.292935731,0,0.161670311,0.867288428,0.102887744,5.592694268,0.005883226,0.158979502,4.621864214,0,0,0.007367028,0.086314829,0,0,0,0,0,0,0,3.174154935,0.035057324,0.005159273
Dongsha_SouthwestOuterAtoll_10m_T3,0,0,0,0,3.45240817,0.00932518,0.208179087,0.770725408,0.14626875,6.804574254,0.060302608,0.388303433,2.40617499,0.008493903,0.044366107,0.006274993,0.252805703,0,0,0,0.006149796,0.02786039,0,0.031317576,3.667008287,0.011490983,0
Dongsha_SouthwestOuterAtoll_10m_T4,0,0,0.009323613,0,3.753581872,0,0,1.633359783,0.054644679,7.199331266,0.03469713,0.194280043,2.446610068,0,0.101874048,0.068198145,0.601979606,0,0.025497752,0.038329117,0,0.008309531,0,0.041023898,3.271977371,0.051571223,0
Dongsha_SouthwestOuterAtoll_10m_T5,0,0,0,0.003173415,3.856914642,0.004871589,0,2.643139534,0.030123702,4.46079771,0.070115739,0.342736456,3.665378438,0,0.001492014,0,0.13150105,0,0.027323933,0.033534335,0,0.003901598,0,0,3.82545276,0,0
Dongsha_SouthwestOuterAtoll_20m_T1,0.083048996,0,0,0.005512297,10.01471854,0.008163576,0,0.036755432,0,2.840523875,0.001870101,0.146867548,0.03632221,0,0.013884377,0,0,0,0.00133924,0,0,0,0,0,6.057170889,0,0
Dongsha_SouthwestOuterAtoll_20m_T2,0,0,0,0,5.917007306,0.034480386,0,0.25199815,0.008878126,4.809122617,0,0.107685538,0.730337658,0,0.035543795,0,0.036765057,0,0,0,0,0,0.009613712,0.003187769,5.061247678,0,0
Dongsha_SouthwestOuterAtoll_20m_T3,0,0,0,0,5.489666198,0,0,0.084746945,0.050785411,4.650809982,0.012699162,0.122024792,0.059766621,0,0,0,0,0,0.004779936,0,0,0,0,0,7.077485576,0,0
Dongsha_SouthwestOuterAtoll_20m_T4,0,0,0,0,5.453581548,0.002773918,0.030225202,0.184622917,0.046078849,5.278067617,0.003699133,0.1801535,0.289541541,0,0,0,0,0,0,0,0,0.001699302,0,0,6.745552422,0,0
Dongsha_WestInnerAtoll_5m_T1,0,0,0,0,6.179182219,0.054385783,0,0,0.053820919,0.465491039,0,0.036161533,0,0,0,0.023426084,0.071535514,0,0,0,0,0.001855557,0,0.040358835,9.209541738,0,0
Dongsha_WestInnerAtoll_5m_T2,0.007082726,0,0.009307208,0.003104554,7.769709711,0.004918429,0,0,0.049616133,0.639121715,0,0.014335513,0,0,0,0.006044887,0,0,0,0,0,0.000656262,0,0.025444786,6.686031093,0.013359012,0
Dongsha_WestInnerAtoll_5m_T3,0.001883855,0,0,0,9.174853093,0,0,0,0.036835397,0.553284541,0.005726447,0.0641277,0.023023913,0,0.000804208,0,0.032698936,0,0,0,0,0.001756117,0,0.004298339,6.988095233,0,0
Dongsha_WestInnerAtoll_5m_T4,0,0,0.033095419,0,6.026363492,0.013182409,0,0,0,1.94247165,0.143377214,0.154032355,0,0,0,0,0.036793558,0,0,0,0,0.001976098,0,0.038803509,7.808246504,0,0
Dongsha_WestInnerAtoll_5m_T5,0,0,0.038768517,0,9.167148544,0.016408093,0,0,0.017210512,1.099950027,0.036371133,0.692445571,0,0,0.010913534,0.00669341,0.054211977,0,0.003889386,0,0,0.003324736,0,0.009403371,5.956471548,0,0
East_Fenniaolin_5m_T1,0,0.034474394,0.453649797,0.011885943,1.156245095,0,0,0,0,0.145674797,0,0.009448304,0,0,0,0,0,0,0,0,0,0,0,0.018068277,11.26530515,0,0
East_Fenniaolin_5m_T2,0,0.164009574,2.813991288,0.030191587,1.582584489,0,0,0,0,0.226502449,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066451389,13.17875787,0,0
East_Fenniaolin_5m_T3,0,0.053078816,0.44058665,0.001594408,2.608287429,0.019817683,0,0.09752326,0,0.417581123,0,0,0.007476474,0.002579479,0,0,0.068663353,0,0.103412835,0.003103754,0,0,0,0.149166654,16.36823744,0,0
East_Fenniaolin_5m_T4,0,0.064342037,0.022454025,0.00351342,2.392639451,0.047579952,0,0.185752155,0.001085261,2.451594827,0.012908506,0.226683014,0.080653444,0.008962693,0.088593642,0.466028198,1.391847812,0,0.540581068,0.031615581,0,0.006010335,0,0.179686807,10.34128835,0,0
East_Fenniaolin_5m_T5,0,0.035148898,0.045237854,0,2.672708594,0.039563921,0.006964261,1.392041359,0.023721191,3.511148649,0.379765828,0.105598591,0.019010204,0,0.017781844,0.005614746,3.979206668,0,0.644525052,0,0,0.043914759,0,0.294750042,6.660031133,0,0
East_Jiamuziwan_5m_T1,0,0.152550133,0.080011137,0.038454467,4.662360986,0,0.226543642,0.434499277,0.012852541,4.614161653,0.047064557,0.048212434,0,0.102040775,0.008989909,0,1.45157918,0,0.036545017,0,0,0,0,0.060971166,6.651907476,0.035667406,0
East_Jiamuziwan_5m_T2,0,0.160520146,0.030258485,0.038736858,5.209788032,0,0.495344528,0.495487826,0.177277845,2.938177976,0.063825972,0.087862621,0.113455186,0.046469228,0,0.0035185,1.29776036,0,0.020913183,0,0,0.006612273,0,0.142080732,7.965099958,0,0
East_Jiamuziwan_5m_T3,0,0.121424774,0.007177853,0.014770067,5.249241386,0.00071199,0.203943181,0.543668319,0.041543114,4.599682198,0.154922979,0.170418611,0.013401709,0.108250525,0.001538209,0,0.921228002,0,0,0,0,0.009126071,0,0.073112943,5.993672247,0,0
East_Jiamuziwan_5m_T4,0,0.733591279,0.017799044,0.004126718,5.139590823,0,0.133289381,0.2917854,0.06102456,4.711159072,0.12505072,0.301197508,0.014003301,0.017305008,0,0,0.887827785,0,0.018449156,0.002039621,0,0,0,0.133814487,4.585871553,0,0
East_Jiamuziwan_5m_T5,0,0.334994967,0,0.035488813,4.929167705,0.026518259,0.428583706,2.178691454,0.292369631,4.436338154,0.09625546,0.059138175,0.030525918,0.261811816,0,0,1.875938778,0,0.041986071,0,0,0,0.013306742,0.133562602,4.427886966,0,0
East_Jihui_15m_T1,0,0.068463985,0.471544967,0.015220646,3.398939005,0.002519355,0,0,0,1.028219282,0.013613693,0.106886437,0,0,0,0,0.085156286,0,0.167760409,0,0,0,0,0.028045091,5.745020676,0,0
East_Jihui_15m_T2,0,0.073271268,0.241269204,0.003668576,2.48658661,0,0,0,0.165474501,1.527413795,0,0.145420921,0,0,0,0.009499641,0.006754972,0,0,0,0,0.013515444,0,0.011401438,5.124833107,0,0
East_Jihui_15m_T3,0,0.131795333,0.179917529,0.017025991,2.704758424,0.011988283,0,0,0.111795688,1.087607485,0.018062205,0.173097056,0.034941748,0,0.022271816,0,0.072851711,0,0,0,0,0.00261836,0,0,5.316969789,0,0
East_Jihui_15m_T4,0,0.083732949,0.131878099,0,3.093813908,0.00802438,0,0.018075371,1.195321163,1.40117643,0.034292113,0.17144171,0.033904699,0,0.037586725,0,0.061795052,0,0.063395866,0.006081501,0,0.001951505,0,0.015003481,6.771413403,0,0
East_Jihui_15m_T5,0,0.120949155,0.400555413,0.013291691,3.402887165,0.050222432,0,0.035893297,0.186974399,2.741569989,0.028584302,0.324582212,0,0,0.064534831,0.021334221,0.029580962,0.011730065,0.007982739,0.016401158,0,0,0,0,7.043167224,0,0
East_Jihui_5m_T1,0,0.03493361,0.060008338,0.002570809,1.494673752,0.02717162,0,0.107642564,0,3.869290575,0.088323565,1.986902619,0.134465213,0,0,0,0.841481351,0,0.083001395,0.035920283,0,0.001388692,0,0.072301502,6.232842926,0,0
East_Jihui_5m_T2,0,0.006805319,0.088235231,0.035786092,1.972240213,0.020461898,0.210411588,0.721433379,0.035796891,5.087886109,0.204693236,0.76732711,0.081057883,0.038951931,0.009584572,0,0.743796317,0,0.090012381,0,0,0,0,0.209921044,7.139830549,0,0
East_Jihui_5m_T3,0,0.082973425,0.043948724,0.052542326,1.770008094,0,0.087462916,0.424655513,0.177754875,2.464368758,0.123878236,0.439370279,0.051286048,0.034125722,0,0,0.295284573,0,0.24182736,0.189432485,0,0.006420669,0,0.14452635,8.91266147,0.009164413,0
East_Jihui_5m_T4,0,0,0.064596075,0.013500315,2.023656706,0.000924232,0.202585563,0.798812291,0.188541174,3.919408084,0.127017556,0.349986101,0.041333633,0.025274838,0.000646575,0,0.703147472,0,0.00841977,0,0,0.007446712,0,0.12362345,7.379705378,0,0
East_Jihui_5m_T5,0,0.036363679,0.310886634,0.03466993,2.009167582,0.03115246,0,0.308366427,0.105834593,2.632316163,0.220215567,0.217435594,0.063005592,0.00087878,0.014158623,0.025912621,0.6363602,0,0.095216939,0,0,0.00074335,0,0.177204524,8.877380791,0,0
East_Jiqi_5m_T1,0,0.161111734,0.04449713,0.061407752,1.859979382,0,0,0.037329068,0,2.550387937,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067397856,14.23596983,0.000834351,0
East_Jiqi_5m_T2,0,0.246874109,0.033391877,0.21030686,2.5540256,0.034523395,0,0.250344076,0.017224683,2.86582617,0,0.332769179,0,0,0,0,0.190434887,0,0.01605881,0,0,0,0,0.050677424,11.71780217,0.041031013,0
East_Jiqi_5m_T3,0,0.02358505,0.086349074,0.122197435,1.646045105,0.003149853,0,0.217326235,0.081868002,1.645898036,0,0.01046325,0,0,0,0,0,0,0.030620715,0,0,0,0,0.047885829,13.39898144,0,0
